2,BEGIN,1
2,1,12,3,
2,1,12,4,
2,1,13,0,CORRIDOR BY UTILITY RM
2,1,13,1,CORRIDOR BY UTILITY RM
2,1,13,2,CORRIDOR BY UTILITY RM
2,1,13,3,
2,1,13,4,
2,1,14,0,MALE WC
2,1,14,1,MALE WC
2,1,14,2,MALE WC
2,1,14,3,
2,1,14,4,
2,1,15,0,EXIT BY UTILITY ROOM
2,1,15,1,EXIT BY UTILITY ROOM
2,1,15,2,
2,1,15,3,
2,1,15,4,
2,1,16,0,LOBBY TO MAIN STORES
2,1,16,1,DOOR ACCESS
2,1,16,2,LOBBY TO MAIN STORES
2,1,16,3,LOBBY TO MAIN STORES
2,1,16,4,LOBBY TO MAIN STORES
2,1,17,0,LOBBY TO MAIN STORES
2,1,17,1,LOBBY TO MAIN STORES
2,1,17,2,LOBBY TO MAIN STORES
2,1,17,3,
2,1,17,4,
2,1,19,0,UTILITY ROOM
2,1,19,1,UTILITY ROOM
2,1,19,2,UTILITY ROOM
2,1,19,3,
2,1,19,4,
2,1,20,0,DISABLED WC
2,1,20,1,DISABLED WC
2,1,20,2,DISABLED WC
2,1,20,3,
2,1,20,4,
2,1,21,0,UTILITY ROOM EXIT
2,1,21,1,UTILITY ROOM EXIT
2,1,21,2,
2,1,21,3,
2,1,21,4,
2,1,22,0,MEETING ROOM 4
2,1,22,1,MEETING ROOM 4
2,1,22,2,MEETING ROOM 4
2,1,22,3,
2,1,22,4,
2,1,23,0,LOBBY TO GOODS IN
2,1,23,1,LOBBY TO GOODS IN
2,1,23,2,LOBBY TO GOODS IN
2,1,23,3,
2,1,23,4,
2,1,24,0,LOBBY TO GOODS IN
2,1,24,1,DOOR ACCESS
2,1,24,2,Loop 1-   Device    24/2
2,1,24,3,Loop 1-   Device    24/3
2,1,24,4,LOBBY TO GOODS IN
2,1,25,0,FEMALE WC
2,1,25,1,FEMALE WC
2,1,25,2,FEMALE WC
2,1,25,3,
2,1,25,4,
2,1,26,0,CORRIDOR BY WC'S
2,1,26,1,CORRIDOR BY WC'S
2,1,26,2,CORRIDOR BY WC'S
2,1,26,3,
2,1,26,4,
2,1,27,0,MEETING ROOM 2
2,1,27,1,MEETING ROOM 2
2,1,27,2,MEETING ROOM 2
2,1,27,3,
2,1,27,4,
2,1,28,0,MALE WC
2,1,28,1,Loop 1-   Device    28/1
2,1,28,2,MALE WC
2,1,28,3,
2,1,28,4,
2,1,29,0,SERVERY / FOOD PREP
2,1,29,1,SERVERY / FOOD PREP
2,1,29,2,SERVERY / FOOD PREP
2,1,29,3,
2,1,29,4,
2,1,30,0,SERVERY EXIT
2,1,30,1,SERVERY EXIT
2,1,30,2,
2,1,30,3,
2,1,30,4,
2,1,31,0,CORRIDOR BY MEETING RM 3
2,1,31,1,CORRIDOR BY MEETING RM 3
2,1,31,2,CORRIDOR BY MEETING RM 3
2,1,31,3,
2,1,31,4,
2,1,32,0,FURNITURE STORE
2,1,32,1,FURNITURE STORE
2,1,32,2,FURNITURE STORE
2,1,32,3,
2,1,32,4,
2,1,33,0,MEETING ROOM 3
2,1,33,1,MEETING ROOM 3
2,1,33,2,MEETING ROOM 3
2,1,33,3,
2,1,33,4,
2,1,34,0,PLANT ROOM EXIT
2,1,34,1,PLANT ROOM EXIT
2,1,34,2,
2,1,34,3,
2,1,34,4,
2,1,35,0,EXIT LOBBY BY PLANT RM
2,1,35,1,EXIT LOBBY BY PLANT RM
2,1,35,2,EXIT LOBBY BY PLANT RM
2,1,35,3,
2,1,35,4,
2,1,36,0,EXIT LOBBY BY PLANT RM
2,1,36,1,EXIT LOBBY BY PLANT RM
2,1,36,2,
2,1,36,3,
2,1,36,4,
2,1,37,0,GROUND FLOOR
2,1,37,1,GROUND FLOOR
2,1,37,2,GROUND FLOOR
2,1,37,3,
2,1,37,4,
2,1,38,0,BEHIND MALE WC
2,1,38,1,BEHIND MALE WC
2,1,38,2,BEHIND MALE WC
2,1,38,3,
2,1,38,4,
2,1,39,0,BEHIND PLANT ROOM
2,1,39,1,BEHIND PLANT ROOM
2,1,39,2,BEHIND PLANT ROOM
2,1,39,3,
2,1,39,4,
2,1,40,0,PLANT ROOM
2,1,40,1,PLANT ROOM
2,1,40,2,PLANT ROOM
2,1,40,3,
2,1,40,4,
2,1,41,0,MEETING ROOM 1
2,1,41,1,PA SHUTDOWN
2,1,41,2,MEETING ROOM 1
2,1,41,3,MEETING ROOM 1
2,1,41,4,MEETING ROOM 1
2,1,42,0,GROUND FLOOR
2,1,42,1,EXTERNAL FRONT GATE
2,1,42,2,GROUND FLOOR
2,1,42,3,GROUND FLOOR
2,1,42,4,GROUND FLOOR
2,1,43,0,MEETING ROOM 2
2,1,43,1,PA SHUTDOWN
2,1,43,2,MEETING ROOM 2
2,1,43,3,MEETING ROOM 2
2,1,43,4,MEETING ROOM 2
2,1,44,0,MEETING ROOM 3
2,1,44,1,PA SHUTDOWN
2,1,44,2,MEETING ROOM 3
2,1,44,3,MEETING ROOM 3
2,1,44,4,MEETING ROOM 3
2,1,45,0,CORRIDOR BY PLANT RM
2,1,45,1,PLANT RM DOOR
2,1,45,2,CORRIDOR BY PLANT RM
2,1,45,3,CORRIDOR BY PLANT RM
2,1,45,4,CORRIDOR BY PLANT RM
2,1,46,0,MALE WC
2,1,46,1,MALE WC
2,1,46,2,MALE WC
2,1,46,3,
2,1,46,4,
2,1,47,0,FEMALE WC
2,1,47,1,FEMALE WC
2,1,47,2,FEMALE WC
2,1,47,3,
2,1,47,4,
2,1,48,0,FEMALE WC
2,1,48,1,Loop 1-   Device    48/1
2,1,48,2,FEMALE WC
2,1,48,3,
2,1,48,4,
2,1,49,0,MALE WC
2,1,49,1,Loop 1-   Device    49/1
2,1,49,2,MALE WC
2,1,49,3,
2,1,49,4,
2,1,50,0,DISABLED WC
2,1,50,1,Loop 1-   Device    50/1
2,1,50,2,DISABLED WC
2,1,50,3,
2,1,50,4,
2,1,115,0,VA RACK
2,1,115,1,VA ALERT MAIN OFFICES
2,1,115,2,VA RACK
2,1,115,3,VA RACK
2,1,115,4,VA RACK
2,1,116,0,VA RACK
2,1,116,1,VA ALERT PRODUCTION
2,1,116,2,VA RACK
2,1,116,3,VA RACK
2,1,116,4,VA RACK
2,1,117,0,VA RACK
2,1,117,1,VA ALERT WAREHOUSE
2,1,117,2,VA RACK
2,1,117,3,VA RACK
2,1,117,4,VA RACK
2,1,118,0,VA RACK
2,1,118,1,VA ALERT GOODS IN / STOR
2,1,118,2,VA RACK
2,1,118,3,VA RACK
2,1,118,4,VA RACK
2,1,119,0,VA RACK
2,1,119,1,VA ALERT PRODUCTION OFFI
2,1,119,2,VA RACK
2,1,119,3,VA RACK
2,1,119,4,VA RACK
2,1,120,0,VA RACK
2,1,120,1,VA EVAC MAIN OFFICES
2,1,120,2,VA RACK
2,1,120,3,VA RACK
2,1,120,4,VA RACK
2,1,121,0,VA RACK
2,1,121,1,VA EVAC PRODUCTION
2,1,121,2,VA RACK
2,1,121,3,VA RACK
2,1,121,4,VA RACK
2,1,122,0,VA RACK
2,1,122,1,VA EVAC WAREHOUSE
2,1,122,2,VA RACK
2,1,122,3,VA RACK
2,1,122,4,VA RACK
2,1,123,0,VA RACK
2,1,123,1,VA EVAC GOODS IN / STORE
2,1,123,2,VA RACK
2,1,123,3,VA RACK
2,1,123,4,VA RACK
2,1,124,0,VA RACK
2,1,124,1,VA EVAC PRODUCTION OFFIC
2,1,124,2,VA RACK
2,1,124,3,VA RACK
2,1,124,4,VA RACK
2,1,125,0,NOT USED
2,1,125,1,NOT USED
2,1,125,2,NOT USED
2,1,125,3,NOT USED
2,1,125,4,NOT USED
2,1,126,0,VA RACK
2,1,126,1,NOT USED
2,1,126,2,VA RACK
2,1,126,3,VA RACK
2,1,126,4,VA RACK
2,2,1,0,SERVER ROOM
2,2,1,1,SERVER ROOM
2,2,1,2,SERVER ROOM
2,2,1,3,
2,2,1,4,
2,2,2,0,MEETING ROOM
2,2,2,1,MEETING ROOM
2,2,2,2,MEETING ROOM
2,2,2,3,
2,2,2,4,
2,2,3,0,MEETING ROOM VOID
2,2,3,1,MEETING ROOM VOID
2,2,3,2,MEETING ROOM VOID
2,2,3,3,
2,2,3,4,
2,2,4,0,STORE
2,2,4,1,STORE
2,2,4,2,STORE
2,2,4,3,
2,2,4,4,
2,2,5,0,MALE WC
2,2,5,1,MALE WC
2,2,5,2,MALE WC
2,2,5,3,
2,2,5,4,
2,2,6,0,FEMALE WC
2,2,6,1,FEMALE WC
2,2,6,2,FEMALE WC
2,2,6,3,
2,2,6,4,
2,2,7,0,SALES DIRECTOR
2,2,7,1,SALES DIRECTOR
2,2,7,2,SALES DIRECTOR
2,2,7,3,
2,2,7,4,
2,2,8,0,SALES DIRECTOR VOID
2,2,8,1,SALES DIRECTOR VOID
2,2,8,2,SALES DIRECTOR VOID
2,2,8,3,
2,2,8,4,
2,2,9,0,IT MANAGER VOID
2,2,9,1,IT MANAGER VOID
2,2,9,2,IT MANAGER VOID
2,2,9,3,
2,2,9,4,
2,2,10,0,IT MANAGER
2,2,10,1,IT MANAGER
2,2,10,2,IT MANAGER
2,2,10,3,
2,2,10,4,
2,2,11,0,MARKETING AND SALES VOID
2,2,11,1,MARKETING AND SALES VOID
2,2,11,2,MARKETING AND SALES VOID
2,2,11,3,
2,2,11,4,
2,2,12,0,1ST FLOOR BY LIFT
2,2,12,1,1ST FLOOR BY LIFT
2,2,12,2,1ST FLOOR BY LIFT
2,2,12,3,
2,2,12,4,
2,2,13,0,GROUND FLOOR EXIT
2,2,13,1,GROUND FLOOR EXIT
2,2,13,2,
2,2,13,3,
2,2,13,4,
2,2,14,0,MARKETING MANAGER
2,2,14,1,MARKETING MANAGER
2,2,14,2,MARKETING MANAGER
2,2,14,3,
2,2,14,4,
2,2,15,0,MARKETING AND SALES VOID
2,2,15,1,MARKETING AND SALES VOID
2,2,15,2,MARKETING AND SALES VOID
2,2,15,3,
2,2,15,4,
2,2,16,0,MARKETING MANAGER VOID
2,2,16,1,MARKETING MANAGER VOID
2,2,16,2,MARKETING MANAGER VOID
2,2,16,3,
2,2,16,4,
2,2,17,0,MARKETING STORE VOID
2,2,17,1,MARKETING STORE VOID
2,2,17,2,MARKETING STORE VOID
2,2,17,3,
2,2,17,4,
2,2,18,0,MARKETING STORE
2,2,18,1,MARKETING STORE
2,2,18,2,MARKETING STORE
2,2,18,3,
2,2,18,4,
2,2,19,0,1ST FLOOR LANDING VOID
2,2,19,1,1ST FLOOR LANDING VOID
2,2,19,2,1ST FLOOR LANDING VOID
2,2,19,3,
2,2,19,4,
2,2,20,0,1ST FLOOR LANDING
2,2,20,1,1ST FLOOR LANDING
2,2,20,2,1ST FLOOR LANDING
2,2,20,3,
2,2,20,4,
2,2,21,0,MARKETING AND SALES EXIT
2,2,21,1,MARKETING AND SALES EXIT
2,2,21,2,
2,2,21,3,
2,2,21,4,
2,2,22,0,MARKETING AND SALES
2,2,22,1,MARKETING AND SALES
2,2,22,2,MARKETING AND SALES
2,2,22,3,
2,2,22,4,
2,2,23,0,MARKETING AND SALES
2,2,23,1,MARKETING AND SALES
2,2,23,2,MARKETING AND SALES
2,2,23,3,
2,2,23,4,
2,2,24,0,ACCOUNTS OFFICE
2,2,24,1,ACCOUNTS OFFICE
2,2,24,2,ACCOUNTS OFFICE
2,2,24,3,
2,2,24,4,
2,2,25,0,ACCOUNTS OFFICE VOID
2,2,25,1,ACCOUNTS OFFICE VOID
2,2,25,2,ACCOUNTS OFFICE VOID
2,2,25,3,
2,2,25,4,
2,2,26,0,CORRIDOR BY FINANCE
2,2,26,1,CORRIDOR BY FINANCE
2,2,26,2,CORRIDOR BY FINANCE
2,2,26,3,
2,2,26,4,
2,2,27,0,CORRIDOR BY FINANCE VOID
2,2,27,1,CORRIDOR BY FINANCE VOID
2,2,27,2,CORRIDOR BY FINANCE VOID
2,2,27,3,
2,2,27,4,
2,2,28,0,FINANCE DIRECTOR OFFICE
2,2,28,1,FINANCE DIRECTOR OFFICE
2,2,28,2,FINANCE DIRECTOR OFFICE
2,2,28,3,
2,2,28,4,
2,2,29,0,FINANCE DIRECTOR VOID
2,2,29,1,FINANCE DIRECTOR VOID
2,2,29,2,FINANCE DIRECTOR VOID
2,2,29,3,
2,2,29,4,
2,2,30,0,1ST FLOOR SEATING AREA
2,2,30,1,1ST FLOOR SEATING AREA
2,2,30,2,1ST FLOOR SEATING AREA
2,2,30,3,
2,2,30,4,
2,2,31,0,1ST FLOOR LANDING
2,2,31,1,1ST FLOOR LANDING
2,2,31,2,
2,2,31,3,
2,2,31,4,
2,2,32,0,HIGH LEVEL BY STAIR
2,2,32,1,HIGH LEVEL BY STAIR
2,2,32,2,HIGH LEVEL BY STAIR
2,2,32,3,
2,2,32,4,
2,2,33,0,HIGH LEVEL ENTRANCE LOBB
2,2,33,1,HIGH LEVEL ENTRANCE LOBB
2,2,33,2,HIGH LEVEL ENTRANCE LOBB
2,2,33,3,
2,2,33,4,
2,2,34,0,FEMALE WC
2,2,34,1,FEMALE WC
2,2,34,2,FEMALE WC
2,2,34,3,
2,2,34,4,
2,2,35,0,FEMALE WC VOID
2,2,35,1,FEMALE WC VOID
2,2,35,2,FEMALE WC VOID
2,2,35,3,
2,2,35,4,
2,2,36,0,LIFT SHAFT
2,2,36,1,LIFT SHAFT
2,2,36,2,LIFT SHAFT
2,2,36,3,
2,2,36,4,
2,2,37,0,WC'S LOBBY BY LIFT
2,2,37,1,LIFT
2,2,37,2,WC'S LOBBY BY LIFT
2,2,37,3,WC'S LOBBY BY LIFT
2,2,37,4,WC'S LOBBY BY LIFT
2,2,38,0,MALE WC
2,2,38,1,MALE WC
2,2,38,2,MALE WC
2,2,38,3,
2,2,38,4,
2,2,39,0,MALE WC VOID
2,2,39,1,MALE WC VOID
2,2,39,2,MALE WC VOID
2,2,39,3,
2,2,39,4,
2,2,40,0,1ST FLOOR LANDING
2,2,40,1,1ST FLOOR LANDING
2,2,40,2,1ST FLOOR LANDING
2,2,40,3,
2,2,40,4,
2,2,41,0,1ST FLOOR LANDING VOID
2,2,41,1,1ST FLOOR LANDING VOID
2,2,41,2,1ST FLOOR LANDING VOID
2,2,41,3,
2,2,41,4,
2,2,42,0,EXIT BY STAFF LOUNGE
2,2,42,1,EXIT BY STAFF LOUNGE
2,2,42,2,
2,2,42,3,
2,2,42,4,
2,2,43,0,LOBBY BY STAFF LOUNGE
2,2,43,1,LOBBY BY STAFF LOUNGE
2,2,43,2,LOBBY BY STAFF LOUNGE
2,2,43,3,
2,2,43,4,
2,2,44,0,LOBBY BY STAFF LOUNGE VO
2,2,44,1,LOBBY BY STAFF LOUNGE VO
2,2,44,2,LOBBY BY STAFF LOUNGE VO
2,2,44,3,
2,2,44,4,
2,2,45,0,STAFF LOUNGE VOID
2,2,45,1,STAFF LOUNGE VOID
2,2,45,2,STAFF LOUNGE VOID
2,2,45,3,
2,2,45,4,
2,2,46,0,STAFF LOUNGE
2,2,46,1,STAFF LOUNGE
2,2,46,2,STAFF LOUNGE
2,2,46,3,
2,2,46,4,
2,2,47,0,STAFF KITCHEN VOID
2,2,47,1,STAFF KITCHEN VOID
2,2,47,2,STAFF KITCHEN VOID
2,2,47,3,
2,2,47,4,
2,2,48,0,STAFF KITCHEN
2,2,48,1,STAFF KITCHEN
2,2,48,2,STAFF KITCHEN
2,2,48,3,
2,2,48,4,
2,2,49,0,1ST FLOOR SEATING VOID
2,2,49,1,1ST FLOOR SEATING VOID
2,2,49,2,1ST FLOOR SEATING VOID
2,2,49,3,
2,2,49,4,
2,2,50,0,STAFF KITCHEN EXIT
2,2,50,1,STAFF KITCHEN EXIT
2,2,50,2,
2,2,50,3,
2,2,50,4,
2,2,51,0,CORR BY FINANCE DIRECTOR
2,2,51,1,LOCAL DOOR
2,2,51,2,CORR BY FINANCE DIRECTOR
2,2,51,3,CORR BY FINANCE DIRECTOR
2,2,51,4,CORR BY FINANCE DIRECTOR
2,2,52,0,SERVER ROOM EXIT
2,2,52,1,SERVER ROOM EXIT
2,2,52,2,
2,2,52,3,
2,2,52,4,
2,2,53,0,MAIN STORES
2,2,53,1,REDCARE
2,2,53,2,MAIN STORES
2,2,53,3,MAIN STORES
2,2,53,4,MAIN STORES
2,2,54,0,SERVER ROOM
2,2,54,1,SERVER RM DOOR
2,2,54,2,SERVER ROOM
2,2,54,3,SERVER ROOM
2,2,54,4,SERVER ROOM
2,2,55,0,MALE WC
2,2,55,1,MALE WC
2,2,55,2,MALE WC
2,2,55,3,
2,2,55,4,
2,2,56,0,FEMALE WC
2,2,56,1,FEMALE WC
2,2,56,2,FEMALE WC
2,2,56,3,
2,2,56,4,
2,2,57,0,FEMALE WC
2,2,57,1,Loop 2-   Device    57/1
2,2,57,2,FEMALE WC
2,2,57,3,
2,2,57,4,
2,2,58,0,MALE WC
2,2,58,1,Loop 2-   Device    58/1
2,2,58,2,MALE WC
2,2,58,3,
2,2,58,4,
2,2,59,0,SERVER ROOM
2,2,59,1,SERVER ROOM
2,2,59,2,SERVER ROOM
2,2,59,3,
2,2,59,4,
2,2,60,0,SERVER ROOM
2,2,60,1,GF DOOR HOLDERS
2,2,60,2,SERVER ROOM
2,2,60,3,SERVER ROOM
2,2,60,4,SERVER ROOM
2,3,7,0,ROW 2C
2,3,7,1,ROW 2C
2,3,7,2,ROW 2C
2,3,7,3,
2,3,7,4,
2,3,8,0,ROW 2D
2,3,8,1,ROW 2D
2,3,8,2,ROW 2D
2,3,8,3,
2,3,8,4,
2,3,9,0,ROW 2E
2,3,9,1,ROW 2E
2,3,9,2,ROW 2E
2,3,9,3,
2,3,9,4,
2,3,10,0,ROW 2F
2,3,10,1,ROW 2F
2,3,10,2,ROW 2F
2,3,10,3,
2,3,10,4,
2,3,11,0,ROW 2G
2,3,11,1,ROW 2G
2,3,11,2,ROW 2G
2,3,11,3,
2,3,11,4,
2,3,12,0,ROW 1G
2,3,12,1,ROW 1G
2,3,12,2,ROW 1G
2,3,12,3,
2,3,12,4,
2,3,19,0,SMALL DELIVERIES EXIT
2,3,19,1,SMALL DELIVERIES EXIT
2,3,19,2,
2,3,19,3,
2,3,19,4,
2,3,20,0,ROW 2A
2,3,20,1,ROW 2A
2,3,20,2,ROW 2A
2,3,20,3,
2,3,20,4,
2,3,21,0,ROW 2B
2,3,21,1,ROW 2B
2,3,21,2,ROW 2B
2,3,21,3,
2,3,21,4,
2,3,22,0,ROW 2C
2,3,22,1,ROW 2C
2,3,22,2,ROW 2C
2,3,22,3,
2,3,22,4,
2,3,23,0,LOBBY TO GOODS IN
2,3,23,1,LOBBY TO GOODS IN
2,3,23,2,LOBBY TO GOODS IN
2,3,23,3,
2,3,23,4,
2,3,24,0,ROW 1A
2,3,24,1,ROW 1A
2,3,24,2,ROW 1A
2,3,24,3,
2,3,24,4,
2,3,25,0,ROW 1B
2,3,25,1,ROW 1B
2,3,25,2,ROW 1B
2,3,25,3,
2,3,25,4,
2,3,26,0,ROW 1C
2,3,26,1,ROW 1C
2,3,26,2,ROW 1C
2,3,26,3,
2,3,26,4,
2,3,27,0,FRONT SIDE EXIT
2,3,27,1,FRONT SIDE EXIT
2,3,27,2,
2,3,27,3,
2,3,27,4,
2,3,28,0,REAR SIDE EXIT
2,3,28,1,REAR SIDE EXIT
2,3,28,2,
2,3,28,3,
2,3,28,4,
2,3,29,0,ROW 3C
2,3,29,1,ROW 3C
2,3,29,2,ROW 3C
2,3,29,3,
2,3,29,4,
2,3,30,0,ROW 3B
2,3,30,1,ROW 3B
2,3,30,2,ROW 3B
2,3,30,3,
2,3,30,4,
2,3,31,0,ROW 3A
2,3,31,1,ROW 3A
2,3,31,2,ROW 3A
2,3,31,3,
2,3,31,4,
2,3,32,0,GOODS IN BY PRODUCTION
2,3,32,1,NOT IN USE
2,3,32,2,Loop 3-   Device    32/2
2,3,32,3,Loop 3-   Device    32/3
2,3,32,4,GOODS IN BY PRODUCTION
2,3,33,0,ROW 2D
2,3,33,1,ROW 2D
2,3,33,2,ROW 2D
2,3,33,3,
2,3,33,4,
2,3,34,0,ROW 2C
2,3,34,1,ROW 2C
2,3,34,2,ROW 2C
2,3,34,3,
2,3,34,4,
2,3,35,0,ROW 2B
2,3,35,1,ROW 2B
2,3,35,2,ROW 2B
2,3,35,3,
2,3,35,4,
2,3,36,0,ROW 2A
2,3,36,1,ROW 2A
2,3,36,2,ROW 2A
2,3,36,3,
2,3,36,4,
2,3,37,0,EXIT BY ROLLER SHUTTER
2,3,37,1,EXIT BY ROLLER SHUTTER
2,3,37,2,
2,3,37,3,
2,3,37,4,
2,3,38,0,ENTRANCE BY ROLLER SHUTT
2,3,38,1,ENTRANCE BY ROLLER SHUTT
2,3,38,2,ENTRANCE BY ROLLER SHUTT
2,3,38,3,
2,3,38,4,
2,3,39,0,ROW 1A
2,3,39,1,ROW 1A
2,3,39,2,ROW 1A
2,3,39,3,
2,3,39,4,
2,3,40,0,ROW 1B
2,3,40,1,ROW 1B
2,3,40,2,ROW 1B
2,3,40,3,
2,3,40,4,
2,3,41,0,ROW 1C
2,3,41,1,ROW 1C
2,3,41,2,ROW 1C
2,3,41,3,
2,3,41,4,
2,3,42,0,ROW 1D
2,3,42,1,ROW 1D
2,3,42,2,ROW 1D
2,3,42,3,
2,3,42,4,
2,END,1
