Input Group configuration,,,,,,,,,,,Panel,1,,,,,,,,,,,,,,,,,,
14,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,Silence Fn,Silence Fn,Silence Fn,Silence Fn
rec type,ip grp,desc,op mode 0,data0,data1,op mode 1,data0,data1,op mode 2,data0,data1,op mode 3,data0,data1,IG 1st st.,OG 1st st.,Sequence,Dis. Grp,auto clear,Delays MCP,Delays Det,MCP qualifies dep,dep IG 1,dep IG 2,dep IG 3,dep IG 4,Mode 0,Mode 1,Mode 2,Mode 3
14,17,K3 MCP,2 Devices,0,3,Single,0,0,Single,0,0,Single,0,0,100,0,0,202,1,1,1,0,0,0,0,0,1,0,0,0
14,100,1st Stage,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,101,1st Stage SS,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,1,1,1,0,0,0,0,1,0,0,0
14,110,Mode Sw,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,0,1,1,1,0,0,0,0,1,0,0,0
14,111,Keyswitch,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,0,1,1,1,0,0,0,0,1,0,0,0
14,257,Net IP 1,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,258,Net IP 2,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,259,Net IP 3,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,260,Net IP 4,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,261,Net IP 5,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,262,Net IP 6,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,263,Net IP 7,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,264,Net IP 8,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,265,Net IP 9,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,266,Net IP 10,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,267,Net IP 11,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,268,Net IP 12,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,269,Net IP 13,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,270,Net IP 14,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,271,Net IP 15,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,272,Net IP 16,Single,0,0,Single,0,0,Single,0,0,Single,0,0,0,0,0,202,1,0,1,1,0,0,0,0,1,0,0,0
14,END,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Group Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rec type,op grp,desc,Dis. Grp,silenceable,norm on reset,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,Recp Door Rel,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,Recp Door Lock,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,CR Beacon,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,DA Beacon,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,5,Kiosk 1 RS,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,6,Kiosk 2 RS,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,7,Other I/F,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,8,South St Door,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,10,Brigade,202,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,20,Alert Msg,202,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,21,Evac Msg,202,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,25,Gen Door Rel,202,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
15,100,Non Match,202,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
15,101,Match,202,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
15,END,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SuperGroups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BEGIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SuperGrp,desc,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,op grp,,,,,,,,,,,,,
16,1,EVAC with Voice,1,3,4,5,6,7,8,10,21,25, , , ,, ,,,,,,,,,,,,,
16,2,1st stage Match,3,10,25,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,1st stage Non M,3,10,20,25,,,,,,,,,,,,,,,,,,,,,,,,
16,4,2nd stage Match,1,3,5,6,7,8,10,25,,,,,,,,,,,,,,,,,,,,
16,5,2nd stage Non M,1,3,4,5,6,7,8,10,21,25,,,,,,,,,,,,,,,,,,
16,6,1st stg MCPs,3,10,25,,,,,,,,,,,,,,,,,,,,,,,,,
16,END,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input Group ShareData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BEGIN,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,5,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,8,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,9,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,10,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,12,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,13,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,14,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,15,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,16,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,END,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
