2,BEGIN,1
2,1,59,1,KITCHEN EXIT TO CORRIDOR
2,1,59,2,
2,1,59,3,
2,1,59,4,
2,1,60,0,KITCHEN VOID
2,1,60,1,KITCHEN VOID
2,1,60,2,KITCHEN VOID
2,1,60,3,
2,1,60,4,
2,1,61,0,KITCHEN
2,1,61,1,KITCHEN
2,1,61,2,KITCHEN
2,1,61,3,
2,1,61,4,
2,1,62,0,KITCHEN VOID
2,1,62,1,KITCHEN VOID
2,1,62,2,KITCHEN VOID
2,1,62,3,
2,1,62,4,
2,1,63,0,KITCHEN VOID
2,1,63,1,KITCHEN VOID
2,1,63,2,KITCHEN VOID
2,1,63,3,
2,1,63,4,
2,1,64,0,KITCHEN VOID
2,1,64,1,KITCHEN VOID
2,1,64,2,KITCHEN VOID
2,1,64,3,
2,1,64,4,
2,1,65,0,KITCHEN
2,1,65,1,KITCHEN
2,1,65,2,KITCHEN
2,1,65,3,
2,1,65,4,
2,1,66,0,KITCHEN VOID
2,1,66,1,KITCHEN VOID
2,1,66,2,KITCHEN VOID
2,1,66,3,
2,1,66,4,
2,1,67,0,KITCHEN
2,1,67,1,KITCHEN
2,1,67,2,KITCHEN
2,1,67,3,
2,1,67,4,
2,1,68,0,KITCHEN
2,1,68,1,KITCHEN
2,1,68,2,KITCHEN
2,1,68,3,
2,1,68,4,
2,1,69,0,KITCHEN VOID
2,1,69,1,KITCHEN VOID
2,1,69,2,KITCHEN VOID
2,1,69,3,
2,1,69,4,
2,1,70,0,KITCHEN EXIT TO SPONSORS
2,1,70,1,KITCHEN EXIT TO SPONSORS
2,1,70,2,
2,1,70,3,
2,1,70,4,
2,1,100,0,
2,1,100,1,
2,1,100,2,
2,1,100,3,
2,1,100,4,
2,1,101,0,
2,1,101,1,
2,1,101,2,
2,1,101,3,
2,1,101,4,
2,1,102,0,
2,1,102,1,
2,1,102,2,
2,1,102,3,
2,1,102,4,
2,1,103,0,
2,1,103,1,
2,1,103,2,
2,1,103,3,
2,1,103,4,
2,2,1,0,CORR BY SPONSOR VOID
2,2,1,1,CORR BY SPONSOR VOID
2,2,1,2,CORR BY SPONSOR VOID
2,2,1,3,
2,2,1,4,
2,2,2,0,CORR BY SPONSORS LOUNGE
2,2,2,1,CORR BY SPOSORS LOUNGE
2,2,2,2,CORR BY SPOSORS LOUNGE
2,2,2,3,
2,2,2,4,
2,2,3,0,DIS. WC BY SPONSORS
2,2,3,1,DIS. WC BY SPONSORS
2,2,3,2,DIS. WC BY SPONSORS
2,2,3,3,
2,2,3,4,
2,2,4,0,BOARD ROOM PANTRY
2,2,4,1,BOARD ROOM PANTRY
2,2,4,2,BOARD ROOM PANTRY
2,2,4,3,
2,2,4,4,
2,2,5,0,BOARD ROOM PANTRY VOID
2,2,5,1,BOARD ROOM PANTRY VOID
2,2,5,2,BOARD ROOM PANTRY VOID
2,2,5,3,
2,2,5,4,
2,2,6,0,CORR VOID BY CLUB OFFICE
2,2,6,1,CORR VOID BY CLUB OFFICE
2,2,6,2,CORR VOID BY CLUB OFFICE
2,2,6,3,
2,2,6,4,
2,2,7,0,CORR BY SPONSORS LOUNGE
2,2,7,1,CORR BY SPONSORS LOUNGE
2,2,7,2,CORR BY SPONSORS LOUNGE
2,2,7,3,
2,2,7,4,
2,2,8,0,BOARD ROOM VOID
2,2,8,1,BOARD ROOM VOID
2,2,8,2,BOARD ROOM VOID
2,2,8,3,
2,2,8,4,
2,2,9,0,BOARD ROOM
2,2,9,1,BOARD ROOM
2,2,9,2,BOARD ROOM
2,2,9,3,
2,2,9,4,
2,2,10,0,CORRIDOR BY CLUB OFFICE
2,2,10,1,CORRIDOR BY CLUB OFFICE
2,2,10,2,CORRIDOR BY CLUB OFFICE
2,2,10,3,
2,2,10,4,
2,2,11,0,BOARD ROOM VOID
2,2,11,1,BOARD ROOM VOID
2,2,11,2,BOARD ROOM VOID
2,2,11,3,
2,2,11,4,
2,2,12,0,BOARD ROOM
2,2,12,1,BOARD ROOM
2,2,12,2,BOARD ROOM
2,2,12,3,
2,2,12,4,
2,2,13,0,ACCOUNTS STORE ROOM
2,2,13,1,ACCOUNTS STORE ROOM
2,2,13,2,ACCOUNTS STORE ROOM
2,2,13,3,
2,2,13,4,
2,2,14,0,CORR BY CLUB OFFICE VOID
2,2,14,1,CORR BY CLUB OFFICE VOID
2,2,14,2,CORR BY CLUB OFFICE VOID
2,2,14,3,
2,2,14,4,
2,2,15,0,MAIL ORDER STORE ROOM
2,2,15,1,MAIL ORDER STORE ROOM
2,2,15,2,MAIL ORDER STORE ROOM
2,2,15,3,
2,2,15,4,
2,2,16,0,CORRIDOR BY CLUB SHOP
2,2,16,1,CORRIDOR BY CLUB SHOP
2,2,16,2,CORRIDOR BY CLUB SHOP
2,2,16,3,
2,2,16,4,
2,2,17,0,MALE WC BY CLUB OFFICES
2,2,17,1,MALE WC BY CLUB OFFICES
2,2,17,2,MALE WC BY CLUB OFFICES
2,2,17,3,
2,2,17,4,
2,2,18,0,MALE WC CLUB OFFICE VOID
2,2,18,1,MALE WC CLUB OFFICE VOID
2,2,18,2,MALE WC CLUB OFFICE VOID
2,2,18,3,
2,2,18,4,
2,2,19,0,FEMALE WC BY CLUB OFFICE
2,2,19,1,FEMALE WC BY CLUB OFFICE
2,2,19,2,FEMALE WC BY CLUB OFFICE
2,2,19,3,
2,2,19,4,
2,2,20,0,DIS WC BY CLUB OFFICES
2,2,20,1,DIS WC BY CLUB OFFICES
2,2,20,2,DIS WC BY CLUB OFFICES
2,2,20,3,
2,2,20,4,
2,2,21,0,DIS WC VOID CLUB OFFICE
2,2,21,1,DIS WC VOID CLUB OFFICE
2,2,21,2,DIS WC VOID CLUB OFFICE
2,2,21,3,
2,2,21,4,
2,2,22,0,CLUB OFFICE VOID
2,2,22,1,CLUB OFFICE VOID
2,2,22,2,CLUB OFFICE VOID
2,2,22,3,
2,2,22,4,
2,2,23,0,CLUB OFFICES
2,2,23,1,CLUB OFFICES
2,2,23,2,CLUB OFFICES
2,2,23,3,
2,2,23,4,
2,2,24,0,CLUB OFFICE ENTRANCE
2,2,24,1,CLUB OFFICE ENTRANCE
2,2,24,2,CLUB OFFICE ENTRANCE
2,2,24,3,
2,2,24,4,
2,2,25,0,CLUB OFFICE ENTRANCE
2,2,25,1,CLUB OFFICE ENTRANCE
2,2,25,2,
2,2,25,3,
2,2,25,4,
2,2,26,0,LIFT LOBBY
2,2,26,1,LIFT LOBBY
2,2,26,2,LIFT LOBBY
2,2,26,3,
2,2,26,4,
2,2,27,0,LIFT LOBBY
2,2,27,1,LIFT LOBBY
2,2,27,2,LIFT LOBBY
2,2,27,3,
2,2,27,4,
2,2,28,0,LIFT LOBBY VOID
2,2,28,1,LIFT LOBBY VOID
2,2,28,2,Lift Lobby Void FF SE
2,2,28,3,
2,2,28,4,
2,2,29,0,LIFT LOBBY
2,2,29,1,LIFT LOBBY
2,2,29,2,LIFT LOBBY
2,2,29,3,
2,2,29,4,
2,2,30,0,LIFT LOBBY VOID
2,2,30,1,LIFT LOBBY VOID
2,2,30,2,LIFT LOBBY VOID
2,2,30,3,
2,2,30,4,
2,2,31,0,CORRIDOR BY STAIR 3
2,2,31,1,CORRIDOR BY STAIR 3
2,2,31,2,CORRIDOR BY STAIR 3
2,2,31,3,
2,2,31,4,
2,2,32,0,CORRIDOR STAIR 3 VOID
2,2,32,1,CORRIDOR STAIR 3 VOID
2,2,32,2,CORRIDOR STAIR 3 VOID
2,2,32,3,
2,2,32,4,
2,2,33,0,CORRIDOR BY STAIR 3
2,2,33,1,CORRIDOR BY STAIR 3
2,2,33,2,
2,2,33,3,
2,2,33,4,
2,2,34,0,FEMALE WC BY STAIR3 VOID
2,2,34,1,FEMALE WC BY STAIR3 VOID
2,2,34,2,FEMALE WC BY STAIR3 VOID
2,2,34,3,
2,2,34,4,
2,2,35,0,FEMALE WC BY STAIR 3
2,2,35,1,FEMALE WC BY STAIR 3
2,2,35,2,FEMALE WC BY STAIR 3
2,2,35,3,
2,2,35,4,
2,2,36,0,MALE WC BY STAIR 3
2,2,36,1,MALE WC BY STAIR 3
2,2,36,2,MALE WC BY STAIR 3
2,2,36,3,
2,2,36,4,
2,2,37,0,BOARD ROOM CORRIDOR
2,2,37,1,BOARD ROOM CORRIDOR
2,2,37,2,BOARD ROOM CORRIDOR
2,2,37,3,
2,2,37,4,
2,2,38,0,BOARD ROOM CORRIDOR
2,2,38,1,BOARD ROOM CORRIDOR
2,2,38,2,
2,2,38,3,
2,2,38,4,
2,2,39,0,CORRIDOR BY CLUB OFFICES
2,2,39,1,CORRIDOR BY CLUB OFFICES
2,2,39,2,CORRIDOR BY CLUB OFFICES
2,2,39,3,
2,2,39,4,
2,2,40,0,CORRIDOR BY CLUB OFFICES
2,2,40,1,CORRIDOR BY CLUB OFFICES
2,2,40,2,CORRIDOR BY CLUB OFFICES
2,2,40,3,
2,2,40,4,
2,2,41,0,FINANCE OFFICE 2
2,2,41,1,FINANCE OFFICE 2
2,2,41,2,FINANCE OFFICE 2
2,2,41,3,
2,2,41,4,
2,2,42,0,FINANCE OFFICE 2 VOID
2,2,42,1,FINANCE OFFICE 2 VOID
2,2,42,2,FINANCE OFFICE 2 VOID
2,2,42,3,
2,2,42,4,
2,2,43,0,1ST FLOOR LANDING
2,2,43,1,1ST FLOOR LANDING
2,2,43,2,1ST FLOOR LANDING
2,2,43,3,
2,2,43,4,
2,2,44,0,FINANCE OFFICE 1
2,2,44,1,FINANCE OFFICE 1
2,2,44,2,FINANCE OFFICE 1
2,2,44,3,
2,2,44,4,
2,2,45,0,FINANCE OFFICE 1 VOID
2,2,45,1,FINANCE OFFICE 1 VOID
2,2,45,2,FINANCE OFFICE 1 VOID
2,2,45,3,
2,2,45,4,
2,2,46,0,CLUB OFFICE ENT VOID
2,2,46,1,CLUB OFFICE ENT VOID
2,2,46,2,CLUB OFFICE ENT VOID
2,2,46,3,
2,2,46,4,
2,2,47,0,CLUB OFFICES
2,2,47,1,CLUB OFFICES
2,2,47,2,CLUB OFFICES
2,2,47,3,
2,2,47,4,
2,2,48,0,CORRIDOR BY CLUB OFFICE
2,2,48,1,CORRIDOR BY CLUB OFFICE
2,2,48,2,CORRIDOR BY CLUB OFFICE
2,2,48,3,
2,2,48,4,
2,2,49,0,CORR BY CLUB OFFICE VOID
2,2,49,1,CORR BY CLUB OFFICE VOID
2,2,49,2,CORR BY CLUB OFFICE VOID
2,2,49,3,
2,2,49,4,
2,2,50,0,CLUB OFFICE VOID
2,2,50,1,CLUB OFFICE VOID
2,2,50,2,CLUB OFFICE VOID
2,2,50,3,
2,2,50,4,
2,2,51,0,CLUB OFFICE VOID
2,2,51,1,CLUB OFFICE VOID
2,2,51,2,CLUB OFFICE VOID
2,2,51,3,
2,2,51,4,
2,2,52,0,CLUB OFFICES
2,2,52,1,CLUB OFFICES
2,2,52,2,CLUB OFFICES
2,2,52,3,
2,2,52,4,
2,2,53,0,CLUB OFFICES
2,2,53,1,CLUB OFFICES
2,2,53,2,CLUB OFFICES
2,2,53,3,
2,2,53,4,
2,2,55,0,CORRIDOR BY PLANT ROOM
2,2,55,1,CORRIDOR BY PLANT ROOM
2,2,55,2,CORRIDOR BY PLANT ROOM
2,2,55,3,
2,2,55,4,
2,2,56,0,PLANT ROOM
2,2,56,1,PLANT ROOM
2,2,56,2,PLANT ROOM
2,2,56,3,
2,2,56,4,
2,2,57,0,PLANT ROOM
2,2,57,1,PLANT ROOM
2,2,57,2,PLANT ROOM
2,2,57,3,
2,2,57,4,
2,2,58,0,SERVER ROOM
2,2,58,1,SERVER ROOM
2,2,58,2,SERVER ROOM
2,2,58,3,
2,2,58,4,
2,2,59,0,CHAIRMANS OFFICE
2,2,59,1,CHAIRMANS OFFICE
2,2,59,2,CHAIRMANS OFFICE
2,2,59,3,
2,2,59,4,
2,2,60,0,STAFF KITCHEN VOID
2,2,60,1,STAFF KITCHEN VOID
2,2,60,2,STAFF KITCHEN VOID
2,2,60,3,
2,2,60,4,
2,2,61,0,PLANT ROOM
2,2,61,1,PLANT ROOM
2,2,61,2,
2,2,61,3,
2,2,61,4,
2,2,62,0,CORRIDOR BY PLANT ROOM
2,2,62,1,CORRIDOR BY PLANT ROOM
2,2,62,2,CORRIDOR BY PLANT ROOM
2,2,62,3,
2,2,62,4,
2,2,63,0,CORRIDOR BY PLANT ROOM
2,2,63,1,CORRIDOR BY PLANT ROOM
2,2,63,2,
2,2,63,3,
2,2,63,4,
2,2,64,0,PLANT ROOM
2,2,64,1,PLANT ROOM
2,2,64,2,PLANT ROOM
2,2,64,3,
2,2,64,4,
2,2,65,0,PLANT ROOM
2,2,65,1,PLANT ROOM
2,2,65,2,PLANT ROOM
2,2,65,3,
2,2,65,4,
2,2,66,0,CORRIDOR BY PLANT ROOM
2,2,66,1,CORRIDOR BY PLANT ROOM
2,2,66,2,CORRIDOR BY PLANT ROOM
2,2,66,3,
2,2,66,4,
2,2,67,0,CORRIDOR BY PLANT ROOM
2,2,67,1,DOOR RETAINERS
2,2,67,2,CORRIDOR BY PLANT ROOM
2,2,67,3,CORRIDOR BY PLANT ROOM
2,2,67,4,CORRIDOR BY PLANT ROOM
2,2,68,0,1ST FLOOR LANDING
2,2,68,1,1ST FLOOR LANDING
2,2,68,2,1ST FLOOR LANDING
2,2,68,3,
2,2,68,4,
2,2,69,0,DIS WC BY SPONSORS VOID
2,2,69,1,DIS WC BY SPONSORS VOID
2,2,69,2,DIS WC BY SPONSORS VOID
2,2,69,3,
2,2,69,4,
2,2,70,0,MALE WC VOID BY STAIR 3
2,2,70,1,MALE WC VOID BY STAIR 3
2,2,70,2,MALE WC VOID BY STAIR 3
2,2,70,3,
2,2,70,4,
2,2,71,0,MALE WC VOID BY STAIR 3
2,2,71,1,MALE WC VOID BY STAIR 3
2,2,71,2,MALE WC VOID BY STAIR 3
2,2,71,3,
2,2,71,4,
2,2,72,0,CORR BY CLUB OFFICE VOID
2,2,72,1,CORR BY CLUB OFFICE VOID
2,2,72,2,CORR BY CLUB OFFICE VOID
2,2,72,3,
2,2,72,4,
2,2,73,0,SERVER ROOM VOID
2,2,73,1,SERVER ROOM VOID
2,2,73,2,SERVER ROOM VOID
2,2,73,3,
2,2,73,4,
2,2,74,0,CHAIRMANS OFFICE VOID
2,2,74,1,CHAIRMANS OFFICE VOID
2,2,74,2,CHAIRMANS OFFICE VOID
2,2,74,3,
2,2,74,4,
2,2,75,0,FEMALE WC VOID BY OFFICE
2,2,75,1,FEMALE WC VOID BY OFFICE
2,2,75,2,FEMALE WC VOID BY OFFICE
2,2,75,3,
2,2,75,4,
2,2,76,0,BOARD ROOM CORRIDOR VOID
2,2,76,1,BOARD ROOM CORRIDOR VOID
2,2,76,2,BOARD ROOM CORRIDOR VOID
2,2,76,3,
2,2,76,4,
2,2,77,0,PLANT ROOM
2,2,77,1,PLANT ROOM
2,2,77,2,PLANT ROOM
2,2,77,3,
2,2,77,4,
2,2,78,0,PLANT ROOM
2,2,78,1,PLANT ROOM
2,2,78,2,PLANT ROOM
2,2,78,3,
2,2,78,4,
2,2,79,0,DIS WC BY SPONSORS
2,2,79,1,DIS WC BY SPONSORS
2,2,79,2,DIS WC BY SPONSORS
2,2,79,3,
2,2,79,4,
2,2,80,0,FEMALE WC BY STAIR 3
2,2,80,1,FEMALE WC BY STAIR 3
2,2,80,2,FEMALE WC BY STAIR 3
2,2,80,3,
2,2,80,4,
2,2,81,0,MALE WC BY STAIRS 3
2,2,81,1,MALE WC BY STAIRS 3
2,2,81,2,MALE WC BY STAIRS 3
2,2,81,3,
2,2,81,4,
2,2,82,0,FEMALE WC BY CLUB OFFICE
2,2,82,1,FEMALE WC BY CLUB OFFICE
