18,39,Flat 39 OP     ,0,1,2,
18,40,Flat 40 OP     ,0,1,2,
18,41,Flat 41 OP     ,0,1,2,
18,42,Flat 1 Sounder ,0,1,2,
18,43,Flat 2 Sounder ,0,1,2,
18,44,Flat 3 Sounder ,0,1,2,
18,45,Flat 4 Sounder ,0,1,2,
18,46,Flat 5 Sounder ,0,1,2,
18,47,Flat 6 Sounder ,0,1,2,
18,48,Flat 7 Sounder ,0,1,2,
18,49,Flat 8 Sounder ,0,1,2,
18,50,Flat 9 Sounder ,0,1,2,
18,51,Flat 10 Sounder,0,1,2,
18,52,Flat 11 Sounder,0,1,2,
18,53,Flat 12 Sounder,0,1,2,
18,54,Flat 13 Sounder,0,1,2,
18,55,Flat 14 Sounder,0,1,2,
18,56,Flat 15 Sounder,0,1,2,
18,57,Flat 16 Sounder,0,1,2,
18,58,Flat 17 Sounder,0,1,2,
18,59,Flat 18 Sounder,0,1,2,
18,60,Flat 19 Sounder,0,1,2,
18,61,Flat 20 Sounder,0,1,2,
18,62,Flat 21 Sounder,0,1,2,
18,63,Flat 22 Sounder,0,1,2,
18,64,Flat 23 Sounder,0,1,2,
18,65,Flat 24 Sounder,0,1,2,
18,66,Flat 25 Sounder,0,1,2,
18,67,Flat 26 Sounder,0,1,2,
18,68,Flat 27 Sounder,0,1,2,
18,69,Flat 28 Sounder,0,1,2,
18,70,Flat 29 Sounder,0,1,2,
18,71,Flat 30 Sounder,0,1,2,
18,72,Flat 31 Sounder,0,1,2,
18,73,Flat 32 Sounder,0,1,2,
18,74,Flat 33 Sounder,0,1,2,
18,75,Flat 34 Sounder,0,1,2,
18,76,Flat 35 Sounder,0,1,2,
18,77,Flat 36 Sounder,0,1,2,
18,78,Flat 37 Sounder,0,1,2,
18,79,Flat 38 Sounder,0,1,2,
18,80,Flat 39 Sounder,0,1,2,
18,81,Flat 40 Sounder,0,1,2,
18,82,Flat 41 Sounder,0,1,2,
18,83,External Sndr  ,0,1,2,
18,84,Auto Doors     ,0,1,2,
18,85,GF Door Release,0,1,2,
18,86,Lift shutdown  ,0,1,2,
18,87,FF Door Release,0,1,2,
18,88,Zone 4 Outputs ,0,1,2,
18,89,Zone 5 Outputs ,0,1,2,
18,90,Area 6 AOV     ,0,1,2,
18,91,Zone 7 Outputs ,0,1,2,
18,92,Zone 8 Outputs ,0,1,2,
18,93,Area 9 AOV     ,0,1,2,
18,94,Area 10 AOV    ,0,1,2,
18,95,Kitchen Outputs,0,1,2,
18,96,Area 12 AOV    ,0,1,2,
18,97,Zone 13 Outputs,0,1,2,
18,98,Area 14 AOV    ,0,1,2,
18,99,Zone 15 Outputs,0,1,2,
18,100,OG Zone 1 Sndr ,0,1,2,
18,101,OG Zone 2 Sndr ,0,1,2,
18,102,OG Zone 3 Sndr ,0,1,2,
18,103,OG Zone 4 Sndr ,0,1,2,
18,104,OG Zone 5 Sndr ,0,1,2,
18,105,OG Zone 6 Sndr ,0,1,2,
18,106,OG Zone 7 Sndr ,0,1,2,
18,107,OG Zone 8 Sndr ,0,1,2,
18,108,OG Zone 9 Sndr ,0,1,2,
18,109,OG Zone 10 Sndr,0,1,2,
18,110,OG Zone 11 Sndr,0,1,2,
18,111,OG Zone 12 Sndr,0,1,2,
18,112,OG Zone 13 Sndr,0,1,2,
18,113,OG Zone 14 Sndr,0,1,2,
18,114,OG Zone 15 Sndr,0,1,2,
18,115,OG Zone 16 Sndr,0,1,2,
18,116,OG Zone 17 Sndr,0,1,2,
18,117,OG Zone 18 Sndr,0,1,2,
18,118,OG Zone 19 Sndr,0,1,2,
18,119,Zone 16 Outputs,0,1,2,
18,120,Zone 17 Outputs,0,1,2,
18,121,Zone 18 Outputs,0,1,2,
18,122,Zone 19 Outputs,0,1,2,
18,123,SF Door Release,0,1,2,
18,124,Door Access    ,0,1,2,
18,125,BMS Panel      ,0,1,2,
18,126,Laundry Gas    ,0,1,2,
18,127,Red Care       ,0,1,2,
18,128,Com. Tunstall  ,0,1,2,
18,136,External Gate  ,0,1,2,
18,END,1,34100
19,BEGIN,1
19,641,All common sndrs,0,1,2,
19,642,All AOVs       ,0,1,2,
19,643,All Door Release,0,1,2,
19,644,GF Area 2 Sndrs,0,1,2,
19,645,GF Area 3 Sndrs,0,1,2,
19,646,GF Area 6 Sndrs,0,1,2,
19,647,FF Area 8 Sndrs,0,1,2,
19,648,FF Area 9 Sndrs,0,1,2,
19,649,FF Area 10 Sndrs,0,1,2,
19,650,SF Area 12 Sndrs,0,1,2,
19,651,SF Area 13 Sndrs,0,1,2,
19,652,SF Area 14 Sndrs,0,1,2,
19,END,1,23899
81,BEGIN,1
81,0,Normal         ,0,1,2,
81,END,1,2109
90,BEGIN,1
90,END,1,611
100,BEGIN,1
100,1,GROUND FLOOR,1,2
100,2,GROUND FLOOR,1,2
100,3,GROUND FLOOR,1,2
100,4,STAIR 3 NORTH,1,2
100,5,STAIR 1 CENTRE,1,2
100,6,GROUND FLOOR,1,2
100,7,STAIR 2 WEST,1,2
100,8,1ST FLOOR,1,2
100,9,1ST FLOOR,1,2
100,10,1ST FLOOR,1,2
100,11,GROUND FLOOR,1,2
100,12,2ND FLOOR,1,2
100,13,2ND FLOOR,1,2
100,14,2ND FLOOR,1,2
100,15,1ST FLOOR,1,2
100,16,2ND FLOOR,1,2
100,17,LIFT SHAFT,1,2
100,18,ROOF SPACE NORTH,1,2
100,19,ROOF SPACE WEST,1,2
100,20,Zone 20,1,2
100,21,Zone 21,1,2
100,22,Zone 22,1,2
100,23,Zone 23,1,2
100,24,Zone 24,1,2
100,25,Zone 25,1,2
100,26,Zone 26,1,2
100,27,Zone 27,1,2
100,28,Zone 28,1,2
100,29,Zone 29,1,2
100,30,Zone 30,1,2
100,31,Zone 31,1,2
100,32,Zone 32,1,2
100,33,Zone 33,1,2
100,34,Zone 34,1,2
100,35,Zone 35,1,2
100,36,Zone 36,1,2
100,37,Zone 37,1,2
100,38,Zone 38,1,2
100,39,Zone 39,1,2
100,40,Zone 40,1,2
100,41,GROUND FLOOR,1,2
100,END,1,49855
151,BEGIN,1
151,641,All Flats      ,0,1,2,
151,642,GF Area 2      ,0,1,2,
151,643,GF Area 3      ,0,1,2,
151,644,GF Area 6      ,0,1,2,
151,645,FF Area 8      ,0,1,2,
151,646,FF Area 9      ,0,1,2,
151,647,FF Area 10     ,0,1,2,
151,648,SF Area 12     ,0,1,2,
151,649,SF Area 13     ,0,1,2,
151,650,SF Area 14     ,0,1,2,
151,651,Common Areas   ,0,1,2,
151,END,1,18718
152,BEGIN,1
152,0,RESET          ,0,1,2,
152,1,ON             ,0,1,2,
152,2,Simple Pulse   ,0,1,2,
152,4,E1 150 secs    ,0,1,2,
152,5,E2 300 secs    ,0,1,2,
152,6,Disable Outputs,0,1,2,
152,7,Enable Outputs ,0,1,2,
152,END,1,12411
153,BEGIN,1
153,0,Default        ,0,1,2,
153,END,1,2267
160,BEGIN,1
160,END,1,658
20,BEGIN,1
20,9,1,258,206,0,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,2,258,206,0,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,3,259,206,0,64,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,4,259,206,0,64,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9
20,9,5,263,206,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8
20,9,6,262,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,8
20,9,7,257,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,8
20,9,8,265,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,9,278,206,0,0,0,0,4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,9
20,9,10,278,206,0,0,0,0,4,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,25
20,9,11,278,206,0,0,0,0,4,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
20,9,12,278,206,0,0,0,0,4,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,13,274,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
20,9,14,264,205,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,15,261,205,43,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0
20,9,16,261,205,42,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,4,1,3,1,0,0,0,0,0,0,0,0
20,9,17,266,205,0,0,0,0,4,4,3,40,1,0,0,0,0,0,0,0,1,8,2,0,0,0,0,0,0,0,0,0,0
20,9,18,267,205,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,1,8,2,1,1,1,84,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,2,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,3,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,4,31,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,5,31,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,6,48,1,1,100,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,7,20,1,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,8,31,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,9,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,10,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,11,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,12,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,13,48,2,1,101,64,101,72,0,0,0,0,6,6,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,14,20,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,15,20,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,16,48,6,1,51,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,17,20,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,18,23,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,19,48,6,1,51,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,20,20,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,21,48,6,1,51,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,22,20,6,0,10,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,23,48,6,1,51,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,24,8,6,1,1,1,10,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,25,8,6,1,1,1,9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,26,23,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,27,48,6,1,50,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,28,20,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,29,48,6,1,50,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,30,20,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,31,48,6,1,50,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,32,20,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,33,20,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,34,48,6,1,50,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,35,20,6,0,9,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,36,8,6,1,1,1,8,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,37,20,6,0,8,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,38,48,6,1,49,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,39,23,6,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,40,48,6,1,49,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,41,20,6,0,8,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,42,48,6,1,49,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,43,20,6,0,8,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,44,48,6,1,49,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,45,20,6,0,8,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,46,20,6,0,8,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,47,31,7,57,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,48,20,7,0,57,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,49,48,7,1,106,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,50,20,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,51,20,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,52,48,6,1,48,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,53,20,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,54,20,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,55,48,6,1,48,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,56,23,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,57,48,6,1,48,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,58,20,6,0,7,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,59,48,6,1,48,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,60,8,6,1,1,1,7,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,61,20,6,0,56,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,62,48,6,1,105,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,63,8,6,1,1,1,90,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,64,20,6,0,56,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,65,20,6,0,56,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,66,48,6,1,105,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,67,20,6,0,56,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,68,48,6,1,105,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,69,20,6,0,56,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,70,20,6,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,71,48,6,1,105,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,72,20,6,0,1,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,73,48,6,1,105,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,74,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,75,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,76,31,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,77,31,5,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,78,20,5,0,55,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,79,48,5,1,104,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,80,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,81,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,82,48,11,1,110,64,101,72,0,0,0,0,6,6,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,83,20,11,0,61,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,84,24,2,0,61,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,85,8,11,1,1,1,95,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,86,24,11,0,61,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,87,48,11,1,110,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,88,31,11,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,89,20,11,0,61,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,90,31,2,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,91,8,2,0,0,0,84,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
20,1,92,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,93,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,94,20,2,0,51,0,0,64,0,0,0,0,1,0,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,32
20,1,95,48,2,1,101,64,0,72,0,0,0,0,6,0,113,113,113,113,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,100,8,11,1,1,1,95,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,101,8,5,1,1,1,86,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,102,8,1,1,1,1,85,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,103,8,2,1,1,1,95,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,32
20,1,104,8,1,0,0,0,124,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
