20,BEGIN,1
20,1,27,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,28,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,29,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,30,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,31,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,32,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,33,248,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,34,248,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,35,248,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,36,248,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,37,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,38,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,39,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,40,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,41,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,42,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,43,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,44,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,45,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,46,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,47,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,48,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,49,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,50,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,51,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,52,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,53,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,54,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,55,48,1,0,1,64,1,64,0,0,0,0,6,6,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,56,48,1,0,1,64,1,64,0,0,0,0,6,6,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,57,48,1,0,1,64,1,64,0,0,0,0,6,6,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,58,160,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,59,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,60,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,61,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,62,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,1,63,184,1,0,1,0,0,64,0,0,0,0,1,0,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0
20,END,1
